Date,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth ,Utils,Other
192607,1.17,4.03,2.3,-2.19,2.21,1.31,0.69,2.45,4.85,0.21
192608,5.28,0.28,2.11,4.41,2.61,1.08,-0.03,6.11,-2,4.53
192609,0.03,-3.34,0.53,-3.51,0.86,0.22,-0.71,0.8,2.06,-0.53
192610,-2.59,-9.46,-5.11,2.67,-5.72,-0.99,-3.28,0.13,-2.98,-2.51
192611,6.07,-0.38,1.69,1.59,1.32,1.48,1.35,7.2,5.71,0.85
192612,0.41,4.8,3.39,4.92,1.46,1.62,2.81,0.42,1.72,1.23
192701,-1.49,-2.27,0.78,3.68,0.44,0.13,-2.29,6.13,-0.44,5.16
192702,3.57,6.06,6.38,4.24,8.33,6.98,5.1,2.47,4.88,7.81
192703,-3.23,-2.36,-1.24,-9.15,-1.58,1.35,0.25,-0.2,2.19,0.04
192704,1.33,-1.17,1.57,-3.93,2.04,0.58,3.33,5.8,1.69,1.44
192705,7.13,4.15,6.24,7.43,3.14,1.6,2.11,4.79,9.29,8.42
192706,-2.12,-3.97,-3.57,-0.27,1.57,-2.63,-1.84,3.64,-3.3,-1.25
192707,6.56,6.21,7.82,2.2,7.44,4.36,5.96,8.59,4.18,4.56
192708,1.07,1.74,0.73,-1.96,-1.61,1.31,2.97,0.15,6.17,-1.69
192709,2.94,-0.77,1.42,3.97,4.28,5.2,3.75,6,9.42,3.98
192710,-1.5,-3.69,-4.63,-4.5,-3.83,-2.33,-3.7,5.15,-4.68,-4.51
192711,7.66,11.38,14.47,9.83,14.85,3.66,8.7,5.05,5.96,7.67
192712,3.51,6.59,4.86,0.6,1,3.42,1.83,-1.42,1.8,2.08
192801,4.18,-1.94,5.22,-0.48,1.8,-1.85,3.89,1.45,8.76,3.3
192802,-2.42,-2.45,-2.69,-2.02,0.08,-0.38,-1.46,-1.89,-1.63,-3.03
192803,5.56,14.9,6.48,6.21,13.47,3.2,6.16,8.96,4.95,6.19
192804,3.94,5.23,8.15,26.03,4.84,2.41,5.23,3.36,10.94,7.37
192805,2.8,8.92,3.62,-3.41,11.82,6.53,4.62,7.21,1.7,5.11
192806,-7.46,-11.47,-7.68,-6.13,-4.77,-6.27,-5.02,-1.46,-3.82,-5.64
192807,0.16,0.19,0.17,1.77,0.17,-0.08,3.24,-0.81,-1.09,-1.02
192808,5.14,10.53,7.57,0.98,5.49,2.33,7.68,9.38,5.72,4.38
192809,3,7.73,7.51,7.55,3.23,0.5,3.28,-0.06,4.94,3.6
192810,3.15,0.59,1.2,2.31,1.81,7.54,4.45,0.25,-2.22,0
192811,8.63,11.8,12.96,14.61,14.16,8.89,10.37,3.51,18.29,10.7
192812,-1.02,1.94,1.99,-7.11,3.64,-2.12,-0.15,-0.48,2.32,-1.11
192901,1.93,3.24,6.02,-6.29,7.36,7.86,-2.26,4.61,15.63,5.55
192902,-2.45,-0.95,2.47,0.98,5.55,-1.51,-0.6,-0.07,-1.52,1.29
